        Serial no.                                                          Change Request #               Target\nDate  Ready for Promotion                                                                               Attachment                     EAP Attachment/\nEAP included? (Y/N)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Description   Version Urgency Classification             Weblogic Cluster                                                                                                                                                                  EAR file                                                                       Datasource  Team     Requested by                                                                                                                                                                                                                  Remarks EAP (PROD)  VH3                 CORP                              HKEC                       Unnamed: 20                       Unnamed: 21                       Unnamed: 22                       Unnamed: 23                       Unnamed: 24                              HKWC                       Unnamed: 26                       Unnamed: 27                       Unnamed: 28                       Unnamed: 29                       Unnamed: 30                       Unnamed: 31                       Unnamed: 32                  KCC          Unnamed: 34          Unnamed: 35          Unnamed: 36          Unnamed: 37          Unnamed: 38          Unnamed: 39          Unnamed: 40                  KEC          Unnamed: 42          Unnamed: 43                  KWC          Unnamed: 45          Unnamed: 46          Unnamed: 47          Unnamed: 48                 NTEC          Unnamed: 50          Unnamed: 51          Unnamed: 52          Unnamed: 53          Unnamed: 54          Unnamed: 55                 NTWC          Unnamed: 57          Unnamed: 58          Unnamed: 59          Unnamed: 60          Unnamed: 61 Unnamed: 62
299  PPM2021_10015                                                                 PATKEY-24                        NaN  2021-07-21 00:00:00                                                      ..\Forms\2021\BW\PPM2021_10015.xlsx                                                        Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           PATKEY-24: [PATKEY] [CDVR] Adding ProMIS into Clinical Data Verification Report    2021-10      BW     Bi-weeking          CmsmiscCorpMiscdPrd                                                                                                                                             CMS_CMS_MISC4_APP_6_2_0 6.2.0                                                                              NaN   CS4      Franco TANG                                                                                                                                                          [EAP 12c rollout] Please promote after PROMIS-3 (PPM2021_09004) 2021-07-21  NaN                  NaN               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00  2021-07-31 00:00:00  2021-07-22 00:00:00  2021-07-27 00:00:00  2021-07-22 00:00:00  2021-07-28 00:00:00  2021-07-27 00:00:00  2021-07-22 00:00:00  2021-07-23 00:00:00  2021-07-23 00:00:00  2021-07-28 00:00:00  2021-07-22 00:00:00  2021-07-29 00:00:00  2021-07-29 00:00:00  2021-07-29 00:00:00  2021-07-29 00:00:00  2021-07-29 00:00:00  2021-07-31 00:00:00  2021-07-31 00:00:00  2021-07-31 00:00:00  2021-07-30 00:00:00  2021-07-30 00:00:00  2021-07-30 00:00:00  2021-07-30 00:00:00  2021-07-28 00:00:00  2021-07-28 00:00:00  2021-07-22 00:00:00  2021-07-22 00:00:00  2021-07-28 00:00:00                  NaN         NaT
300  PPM2021_10016                                                                 PATKEY-19                        NaN  2021-07-21 00:00:00                                                      ..\Forms\2021\BW\PPM2021_10016.xlsx                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              PATKEY-19: [PATKEY] To update patient key for eConsent System   2021-10      BW     Bi-weeking                          NaN                                                                                                                                                                       NaN                                                                              NaN   CS4        Wilson YU                                                                                                                                                                         Please promote after ECONSENT-25 (PPM2021_U0152)        NaT  NaN                  NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
301  PPM2021_10017                                                          PDIS-10, PDIS-14                        NaN  2021-07-21 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0381                                                        Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           PDIS-10: [PDIS] Enhance PDIS to send Pdf to MyRecord App, add pdfOption to pass the document name to PDF Engine when saving the Pdf\nPDIS-14: [PDIS] Upgrade PDIS to CMSAF 3.7.0   2021-10      BW     Bi-weeking             CmssecCorpCnrPrd                                                                                                                                             CMS_PDIS_PDIS_APP_2_1_2 2.1.2                                                                              NaN   CS4        Ken LEUNG                                                                                                                                                                                                        [EAP 12c rollout] 2021-07-21  NaN                  NaN               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN  2021-07-29 00:00:00  2021-07-29 00:00:00  2021-07-29 00:00:00  2021-07-29 00:00:00  2021-07-29 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
302  PPM2021_10018                                        IMMU-54, IMMU-83, IMMU-85, IMMU-86                        NaN  2021-07-21 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0353                                                        Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  IMMU-54: [IMMU] Use CMS PDF viewer in IMMU Module\nIMMU-83: [IMMU] Apply CMSAF 3.7.0 to IMMU\nIMMU-85: [IMMU] Use common forwarder entry for Alert WebService\nIMMU-86: [IMMU] Enhancemnet in Immunization Record Enquiry   2021-10      BW     Bi-weeking            CmspriCorpImmuPrd                                                                                                                                             CMS_IMMU_IMMU_APP_5_2_0 5.2.0                                                                              NaN   CS4          Eva LAU                                                                                                                                                                                                        [EAP 12c rollout] 2021-07-21  NaN                  NaN               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN  2021-07-29 00:00:00  2021-07-29 00:00:00  2021-07-29 00:00:00  2021-07-29 00:00:00  2021-07-29 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
303  PPM2021_10019                                              GCRS-165, GCRS-164, GCRS-170                        NaN  2021-07-21 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0365                                                        Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         GCRS-165: [GCRS] Amend the disclaimer in GCRS Private (Non-HA) Radiology Request Information Sheet\nGCRS-164: [GCRS] Add eHR advertisment in GCRS Private (Non-HA) Radiology Request Information Sheet\nGCRS-170: [GCRS] Add "HA Go" advertisment in GCRS reminder   2021-10      BW     Bi-weeking            CmstertCorpGcrPrd                                                                                                                                               CMS_GCR_GCR_APP_5_7_0 5.7.0                                                                              NaN   CS1        Mabel LAU                                                                                                                                                                                                        [EAP 12c rollout] 2021-07-21  NaN                  NaN               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                       2021-07-29 00:00:00  2021-07-29 00:00:00  2021-07-29 00:00:00  2021-07-29 00:00:00  2021-07-29 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
304  PPM2021_10020                                                          HAFM-49, HAFM-70                        NaN  2021-07-21 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0354                                                        Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               HAFM-49: [HAFM] Use CMS PDF viewer in HAFM Module\nHAFM-70: [HAFM] Apply CMSAF 3.7.0 to HAFM   2021-10      BW     Bi-weeking            CmssecCorpHafmPrd                                                                                                                                             CMS_HAFM_HAFM_APP_4_2_0 4.2.0                                                                              NaN   CS4      Kelvin Chan                                                                                                                                                                                                        [EAP 12c rollout] 2021-07-21  NaN                  NaN               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN  2021-07-29 00:00:00  2021-07-29 00:00:00  2021-07-29 00:00:00  2021-07-29 00:00:00  2021-07-29 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
307  PPM2021_10023                                                                   CCE-133                        NaN  2021-07-21 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0389                                                        Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               CCE-133: [CCE] Frontend changes in Clinical Inbox IRR folder in response the adoption of CMS Team Maintenance for Team Based Folder in IRR at Clinical Inbox   2021-10      BW     Bi-weeking            CmstertCorpCcePrd                                                                                                                                     CMS_CCE_ClinicalInbox_APP_5_6_0 5_6_0                                                                              NaN   CS4       Jacob FUNG                                                                                                                                                                                                        [EAP 12c rollout] 2021-07-22  NaN                  NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
308  PPM2021_10024                                                      BEDMGT-10, BEDMGT-15                        NaN  2021-07-21 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0390                                                        Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     BEDMGT-10: [BEDMGT] Generate a report of 'Confirmed' & 'Queuing' case for communication\nBEDMGT-15: [BEDMGT] To support copy HKID to clipboard feature   2021-10      BW     Bi-weeking         CmspriCorpPascommPrd                                                                                                                                        CMS_BED_MANAGEMENT_APP_1_0_3 1.0.3                                                                              NaN   CS2        Noel CHAN                                                                                                                                                                                 [EAP 12c rollout] QMH, FYK ,GH, TWH, NLT 2021-07-22  NaN                  NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN               2021-07-27 00:00:00                               NaN               2021-07-27 00:00:00               2021-07-27 00:00:00                               NaN                               NaN               2021-07-27 00:00:00                               NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN  2021-07-29 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
311  PPM2021_10026                                                                ORTSLKDR-2                        NaN  2021-07-21 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0382                                                        Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ORTSLKDR-2: [ORTSLKDR] Add function for recording and enquiry of Paired Kidney Donation   2021-10      BW     Bi-weeking           CmstertCorpOrtsPrd                                                                                                                                             CMS_ORTS_ORTS_APP_3_3_1 3.3.1                                                                              NaN   CS3   Nicholas YEUNG                                                                                                                                        [EAP 12c rollout] Please inform HO IT&HI ORTS Team after deployment in production 2021-07-21  NaN                  NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
312  PPM2021_10027                                                                    ERS-52                        NaN  2021-07-21 00:00:00                                                      ..\Forms\2021\BW\PPM2021_10027.xlsx                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ERS-52: [ERS] To change the selection wordings in Colonoscopy Quality Indicator (CQI)   2021-10      BW     Bi-weeking                          NaN                                                                                                                                                                       NaN                                                                              NaN   CS5       Ho Tak LEE                                                                                                                                                                                                                      NaN        NaT  NaN                  NaN               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00  2021-07-31 00:00:00  2021-07-22 00:00:00  2021-07-27 00:00:00  2021-07-22 00:00:00  2021-07-28 00:00:00  2021-07-27 00:00:00  2021-07-22 00:00:00  2021-07-23 00:00:00  2021-07-23 00:00:00  2021-07-28 00:00:00  2021-07-22 00:00:00  2021-07-29 00:00:00  2021-07-29 00:00:00  2021-07-29 00:00:00  2021-07-29 00:00:00  2021-07-29 00:00:00  2021-07-31 00:00:00  2021-07-31 00:00:00  2021-07-31 00:00:00  2021-07-30 00:00:00  2021-07-30 00:00:00  2021-07-30 00:00:00  2021-07-30 00:00:00  2021-07-28 00:00:00  2021-07-28 00:00:00  2021-07-22 00:00:00  2021-07-22 00:00:00  2021-07-28 00:00:00                  NaN         NaT
315  PPM2021_10030                                    AEIS-102, AEIS-106, AEIS-107, AEIS-108                        NaN  2021-07-21 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0396            ..\EAP\Forms\EAP_CmssecCorpAeis_21_10030.xlsx                                                                                                                                                                                                                                                                                                                                                                                                                                                                AEIS-102: [AEIS] Add Case no. Barcode Data Column in AEIS - Data Portal\nAEIS-106: [AEIS] Enrich Vital Sign Dataset in A&E Clinical Documentation Form\nAEIS-107: [AEIS] Enrich Vital Sign Dataset in A&E Clinical Documentation Form (Lite)\nAEIS-108: [AEIS] Create New VS Indicator in AEIS Patient List   2021-10      BW     Bi-weeking            CmssecCorpAeisPrd                                                                                                                                             CMS_AEIS_AEIS_APP_8_3_0 8.3.0                                                                              NaN   CD2    Hon Sing CHAN                                                                                                                                                                                 [EAP 12c rollout] All hospitals with A&E 2021-07-22  NaN                  NaN               2021-07-27 00:00:00               2021-08-17 00:00:00                               NaN               2021-08-17 00:00:00                               NaN                               NaN               2021-08-17 00:00:00                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN  2021-08-14 00:00:00                  NaN                  NaN                  NaN  2021-08-11 00:00:00                  NaN                  NaN                  NaN  2021-08-11 00:00:00  2021-08-11 00:00:00                  NaN  2021-08-12 00:00:00  2021-08-12 00:00:00  2021-08-12 00:00:00                  NaN  2021-08-12 00:00:00  2021-08-14 00:00:00  2021-08-14 00:00:00  2021-08-14 00:00:00                  NaN                  NaN                  NaN                  NaN  2021-08-11 00:00:00  2021-08-11 00:00:00                  NaN                  NaN  2021-08-11 00:00:00                  NaN         NaT
318  PPM2021_10033                                                                    FIG-24                        NaN  2021-07-21 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0394                                                        Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                FIG-24: [FIG] Update typo in eye conditions   2021-10      BW     Bi-weeking          CmsmiscCorpMiscbPrd                                                                                                                                              CMS_FIG_FORM_APP_1_6_0 1.6.0                                                                              NaN   CS6      Peter CHONG                                                                                                                                                                                                        [EAP 12c rollout] 2021-07-22  NaN                  NaN               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN  2021-07-29 00:00:00  2021-07-29 00:00:00  2021-07-29 00:00:00  2021-07-29 00:00:00  2021-07-29 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
319  PPM2021_10034                                                                     CPS-8                        NaN  2021-07-21 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0369                                                        Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               CPS-8 : [CPS] Include "unsuccessful" item to activity report   2021-10      BW     Bi-weeking          CmssecCorpPsycisPrd                                                                                                                                              CMS_PSY_MAIN_APP_4_2_0 4.2.0                                                                              NaN   CS6       Herman CHU                                                                                                                                                                                                        [EAP 12c rollout] 2021-07-21  NaN                  NaN               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN  2021-07-29 00:00:00  2021-07-29 00:00:00  2021-07-29 00:00:00  2021-07-29 00:00:00  2021-07-29 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
323  PPM2021_10037                                                                    CDB-64                        NaN  2021-07-21 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0367                                                        Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            CDB-64: [CDB] Handle sql injection issue in CDB   2021-10      BW     Bi-weeking          CmsmiscCorpMisckPrd                                                                                                                      CMS_CDB_INPUT_APP 2.2.0, CMS_CDB_CDB_APP_4_2_0 4.2.0                                                                              NaN   CS6        Albert HO                                                                                                                                                                                                        [EAP 12c rollout] 2021-07-21  NaN                  NaN               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00               2021-07-27 00:00:00  2021-07-31 00:00:00  2021-07-22 00:00:00  2021-07-27 00:00:00  2021-07-22 00:00:00  2021-07-28 00:00:00  2021-07-27 00:00:00  2021-07-22 00:00:00  2021-07-23 00:00:00  2021-07-23 00:00:00  2021-07-28 00:00:00  2021-07-22 00:00:00  2021-07-29 00:00:00  2021-07-29 00:00:00  2021-07-29 00:00:00  2021-07-29 00:00:00  2021-07-29 00:00:00  2021-07-31 00:00:00  2021-07-31 00:00:00  2021-07-31 00:00:00  2021-07-30 00:00:00  2021-07-30 00:00:00  2021-07-30 00:00:00  2021-07-30 00:00:00  2021-07-28 00:00:00  2021-07-28 00:00:00  2021-07-22 00:00:00  2021-07-22 00:00:00  2021-07-28 00:00:00                  NaN         NaT
324  PPM2021_11001                        ECONSENT-37, ECONSENT-44, ECONSENT-45, ECONSENT-50                        NaN  2021-08-04 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0428          ..\EAP\Forms\EAP_CmsmiscCorpMisca_21_11001.xlsx                                                                                                                                                                                                                                                                                                                                                                                                       ECONSENT-37: [ECONSENT] Link Parent' information of minor patients\nECONSENT-44: [ECONSENT] Add updated patient name/HKID on the consent form printout\nECONSENT-45: [ECONSENT] Add a system message to remind users to complete unfinished works before switching to the next patient during editing/signing process.\nECONSENT-50: [ECONSENT] Adopt CMSAF to 3.9.0   2021-11      BW     Bi-weeking          CmsmiscCorpMiscaPrd                                                                                                                                          CMS_CMS_ECONSENT_APP_2_0_0 2.0.0                                                                              NaN   CS1      Walter CHAN                                                                                                                                                                                                  [EAP 12c rollout] [API] 2021-08-05  NaN                  NaN               2021-08-17 00:00:00               2021-08-17 00:00:00               2021-08-17 00:00:00               2021-08-17 00:00:00               2021-08-17 00:00:00               2021-08-17 00:00:00               2021-08-17 00:00:00               2021-08-17 00:00:00               2021-08-17 00:00:00               2021-08-17 00:00:00               2021-08-17 00:00:00               2021-08-17 00:00:00               2021-08-17 00:00:00               2021-08-17 00:00:00  2021-08-14 00:00:00  2021-08-05 00:00:00  2021-08-10 00:00:00  2021-08-05 00:00:00  2021-08-11 00:00:00  2021-08-10 00:00:00  2021-08-05 00:00:00  2021-08-06 00:00:00  2021-08-06 00:00:00  2021-08-11 00:00:00  2021-08-05 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN  2021-08-14 00:00:00  2021-08-14 00:00:00  2021-08-14 00:00:00  2021-08-13 00:00:00  2021-08-13 00:00:00  2021-08-13 00:00:00  2021-08-13 00:00:00  2021-08-11 00:00:00  2021-08-11 00:00:00  2021-08-05 00:00:00  2021-08-05 00:00:00  2021-08-11 00:00:00                  NaN         NaT
325  PPM2021_11002                                                                   CADOC-3        2021-08-23 00:00:00  2021-08-04 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0413          ..\EAP\Forms\EAP_CmsmiscCorpMisch_21_11002.xlsx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              CADOC-3: [CADOC] Lung Cancer Document Enhancement after pilot   2021-11      BW     Bi-weeking          CmsmiscCorpMischPrd                                                                                                                                              CMS_CCM_CCM_APP_2_1_1 2.1.1                                                                               NaN   CS3        Henry LAM                                                                                                                                        [EAP 12c rollout] 23-Aug-2021, Please promote before ACUTEPAIN-27 (PPM2021_11004) 2021-08-05  NaN                  NaN               2021-08-23 00:00:00               2021-08-23 00:00:00               2021-08-23 00:00:00               2021-08-23 00:00:00               2021-08-23 00:00:00               2021-08-23 00:00:00               2021-08-23 00:00:00               2021-08-23 00:00:00               2021-08-23 00:00:00               2021-08-23 00:00:00               2021-08-23 00:00:00               2021-08-23 00:00:00               2021-08-23 00:00:00               2021-08-23 00:00:00  2021-08-23 00:00:00  2021-08-23 00:00:00  2021-08-23 00:00:00  2021-08-23 00:00:00  2021-08-23 00:00:00  2021-08-23 00:00:00  2021-08-23 00:00:00  2021-08-23 00:00:00  2021-08-23 00:00:00  2021-08-23 00:00:00  2021-08-23 00:00:00  2021-08-23 00:00:00  2021-08-23 00:00:00  2021-08-23 00:00:00  2021-08-23 00:00:00  2021-08-23 00:00:00  2021-08-23 00:00:00  2021-08-23 00:00:00  2021-08-23 00:00:00  2021-08-23 00:00:00  2021-08-23 00:00:00  2021-08-23 00:00:00  2021-08-23 00:00:00  2021-08-23 00:00:00  2021-08-23 00:00:00  2021-08-23 00:00:00  2021-08-23 00:00:00  2021-08-23 00:00:00                  NaN         NaT
327  PPM2021_11003                                                                CMSMENU-42                        NaN  2021-08-04 00:00:00                                                      ..\Forms\2021\BW\PPM2021_11003.xlsx                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          CMSMENU-42: [CMSMENU] Allow Community PsyCIS menu items to be assigned to hotkeys   2021-11      BW     Bi-weeking                          NaN                                                                                                                                                                       NaN                                                                              NaN   EA2        Ricky YAU                                                                                                                                                                                                                      NaN        NaT  NaN                  NaN               2021-08-17 00:00:00               2021-08-17 00:00:00               2021-08-17 00:00:00               2021-08-17 00:00:00               2021-08-17 00:00:00               2021-08-17 00:00:00               2021-08-17 00:00:00               2021-08-17 00:00:00               2021-08-17 00:00:00               2021-08-17 00:00:00               2021-08-17 00:00:00               2021-08-17 00:00:00               2021-08-17 00:00:00               2021-08-17 00:00:00  2021-08-14 00:00:00  2021-08-05 00:00:00  2021-08-10 00:00:00  2021-08-05 00:00:00  2021-08-11 00:00:00  2021-08-10 00:00:00  2021-08-05 00:00:00  2021-08-06 00:00:00  2021-08-06 00:00:00  2021-08-11 00:00:00  2021-08-05 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN  2021-08-14 00:00:00  2021-08-14 00:00:00  2021-08-14 00:00:00  2021-08-13 00:00:00  2021-08-13 00:00:00  2021-08-13 00:00:00  2021-08-13 00:00:00  2021-08-11 00:00:00  2021-08-11 00:00:00  2021-08-05 00:00:00  2021-08-05 00:00:00  2021-08-11 00:00:00                  NaN         NaT
