        Serial no.                                                                  Change Request #                                                                                         Target\nDate  Ready for Promotion                                                                                Attachment                     EAP Attachment/\nEAP included? (Y/N)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Description     Version Urgency Classification             Weblogic Cluster                                                                                                                                               EAR file Datasource  Team     Requested by                                                                                                                                                                                                                                                                                                                                                  Remarks EAP (PROD)  VH3                 CORP                 HKEC          Unnamed: 20          Unnamed: 21          Unnamed: 22          Unnamed: 23          Unnamed: 24                 HKWC          Unnamed: 26          Unnamed: 27          Unnamed: 28          Unnamed: 29          Unnamed: 30          Unnamed: 31          Unnamed: 32                  KCC          Unnamed: 34          Unnamed: 35          Unnamed: 36          Unnamed: 37          Unnamed: 38          Unnamed: 39          Unnamed: 40                  KEC          Unnamed: 42          Unnamed: 43                  KWC          Unnamed: 45          Unnamed: 46          Unnamed: 47          Unnamed: 48                 NTEC          Unnamed: 50          Unnamed: 51          Unnamed: 52          Unnamed: 53          Unnamed: 54          Unnamed: 55                 NTWC          Unnamed: 57          Unnamed: 58          Unnamed: 59          Unnamed: 60 Unnamed: 61
1    PPM2021_U0001                                                                          GCRS-186                                                                                                  NaN  2021-01-07 00:00:00                                                      ..\Forms\2021\URG\PPM2021_U0001.xlsx                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          GCRS-186: [GCRS] To revise GCR-T&I (Transplantation) Master List to version 1.21:\n Update the number of specimen label generate for "HLA Typing (Urine)" (GCRS Test code: SI530) from 1 to 2  2021-U0001     Urg         Urgent                          NaN                                                                                                                                                    NaN        NaN   CS1        Mabel Lau                                                                                                                                                                                                                                  Please ignore this promotion if your supporting hospitals not using GCR-T&I module. (All  (11-Jan-2021 (Monday) 18:30))        NaT  NaN                  NaN  2021-01-11 00:00:00  2021-01-11 00:00:00                  NaN                  NaN                  NaN                  NaN  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00                  NaN  2021-01-11 00:00:00                  NaN  2021-01-11 00:00:00                  NaN                  NaN  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00                  NaN                  NaN                  NaN                  NaN  2021-01-11 00:00:00  2021-01-11 00:00:00                  NaN                  NaN  2021-01-11 00:00:00         NaN
243  PPM2021_U0225                                                                             PA-62                                                                                          30 Jul 2021  2021-07-30 00:00:00   https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0480          ..\EAP\Forms\EAP_CmsmiscCorpMiscg_21_U0225.xlsx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        PA-62: [PA] Enhance Patient Album service with HTTP basic access authentication  2021-U0225     Urg         Urgent          CmsmiscCorpMiscgPrd                                                                                                                       CMS_PATALBUM_EXT_APP_1_0_0 1.0.0        NaN   CS5       Ho Tak LEE                                                                                                                                                                                                                                                                                                [EAP 12c rollout] All hospital / Target date: 30 Jul 2021 2021-07-30  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
244  PPM2021_U0226                                                                           MRAM-37                                                                             on or before 30 Jul 2021  2021-07-30 00:00:00   https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0489                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       MRAM-37: [MRAM] Update forwarder records of MRAM  2021-U0226     Urg         Urgent                          NaN                                                                                                                                                    NaN        NaN   CS6        Eddie LIN                                                                                                                                                                                                                                                                                                                                 on or before 30 Jul 2021        NaT  NaN                  NaN  2021-07-30 00:00:00  2021-07-30 00:00:00  2021-07-30 00:00:00  2021-07-30 00:00:00  2021-07-30 00:00:00  2021-07-30 00:00:00  2021-07-30 00:00:00  2021-07-30 00:00:00  2021-07-30 00:00:00  2021-07-30 00:00:00  2021-07-30 00:00:00  2021-07-30 00:00:00  2021-07-30 00:00:00  2021-07-30 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN  2021-07-30 00:00:00  2021-07-30 00:00:00  2021-07-30 00:00:00  2021-07-30 00:00:00  2021-07-30 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
245  PPM2021_U0227                                                                           CCE-148                                                                                           04-08-2021  2021-08-04 00:00:00   https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0496                                                        Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              CCE-148: [CCE] To urgent fix for the handling of the special character in LIS-IRR message  2021-U0227     Urg         Urgent            CmstertCorpCcePrd                                                                                                                        CMS_CCE_XMLWebS_APP_5_3_0 5.3.0        NaN   CS4       Jacob FUNG                                                                                                                                                                                                                                                                                                                             [EAP 12c rollout] 04/08/2021 2021-08-04  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
246  PPM2021_U0228                                                                          IMMU-111                                                                               5-Aug-2021 after 18:30  2021-08-06 00:00:00   https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0498                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   IMMU-111: [IMMU] Inactivate the lot no. A2021010022 for COVID-19 (CoronaVac) vaccine  2021-U0228     Urg         Urgent                          NaN                                                                                                                                                    NaN        NaN   CS4         James MA                                                                                                                                                                                                                                                                                                                             All / 5-Aug-2021 after 18:30        NaT  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
247  PPM2021_U0229                                                                          IMMU-112                                                                               5-Aug-2021 after 18:30  2021-08-06 00:00:00   https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0505                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       IMMU-112: [IMMU] Inactivate lot no. A2021010037 for COVID-19 (CoronaVac) vaccine  2021-U0229     Urg         Urgent                          NaN                                                                                                                                                    NaN        NaN   CS4         James MA                                                                                                                                                                                                                                                                                                                             All / 5-Aug-2021 after 18:30        NaT  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
248  PPM2021_U0230                                                                            CLE-29                                                                                           8 Aug 2021  2021-08-06 00:00:00                                                      ..\Forms\2021\URG\PPM2021_U0230.xlsx                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           CLE-29: [CLE] convert table 'cle_routine_cdis_tx' to rowlock  2021-U0230     Urg         Urgent                          NaN                                                                                                                                                    NaN        NaN   CS3       Ivan Leung                                                                                                                                                                                                                                                                                                                                  Target Date: 8 Aug 2021        NaT  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
249  PPM2021_U0231                                                                          GCRS-231                                                                                                  NaN  2021-08-09 00:00:00   https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0502                                                        Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               GCRS-231: [GCRS] Handle special characters for cluster duplication check  2021-U0231     Urg         Urgent            CmstertCorpGcrPrd                                                                                                                            CMS_GCR_GCR_APP_5_8_1 5.8.1        NaN   CS1        Mabel LAU                                                                                                                                                                                                                                       [EAP 12c rollout] Please promote before GCRS-228 (PPM2021_12001) and Please promote after GCRS-210 (PPM2021_11022) 2021-08-10  NaN                  NaN  2021-08-17 00:00:00  2021-08-17 00:00:00  2021-08-17 00:00:00  2021-08-17 00:00:00  2021-08-17 00:00:00  2021-08-17 00:00:00  2021-08-17 00:00:00  2021-08-17 00:00:00  2021-08-17 00:00:00  2021-08-17 00:00:00  2021-08-17 00:00:00  2021-08-17 00:00:00  2021-08-17 00:00:00  2021-08-17 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN  2021-08-12 00:00:00  2021-08-12 00:00:00  2021-08-12 00:00:00  2021-08-12 00:00:00  2021-08-12 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
250  PPM2021_U0232                                                                         IPMOE-274  For ICACC - on or before 10-Aug-2021, For IMP - Please follow 2021-11 Bi-weekly promotion schedule.  2021-08-11 00:00:00   https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0517                                                        Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     IPMOE-274: [IPMOE] Fix the duplicated complete admin (CA3) message in Chemo module  2021-U0232     Urg         Urgent          CmstertCorpIpmoePrd                                                                                                                        CMS_MOE_IPMOE_APP_3_10_1 3.10.1        NaN   CS6        Eddie LIN                                                                                                                                                                                      [EAP 12c rollout] Please promote after IPMOE-31 (PPM2021_11019) For ICACC - on or before 10-Aug-2021\nFor IMP - Please follow 2021-11 Bi-weekly promotion schedule. 2021-08-10  NaN                  NaN  2021-08-17 00:00:00  2021-08-17 00:00:00  2021-08-17 00:00:00  2021-08-17 00:00:00  2021-08-17 00:00:00  2021-08-17 00:00:00  2021-08-17 00:00:00  2021-08-17 00:00:00  2021-08-17 00:00:00  2021-08-17 00:00:00  2021-08-17 00:00:00  2021-08-17 00:00:00  2021-08-17 00:00:00  2021-08-17 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN  2021-08-12 00:00:00  2021-08-12 00:00:00  2021-08-12 00:00:00  2021-08-12 00:00:00  2021-08-12 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
251  PPM2021_U0233                                                                          AHDOC-83                                                                             on or before 11-Aug-2021  2021-08-11 00:00:00   https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0518                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   AHDOC-83: [AHDOC] Add index to assessment data table  2021-U0233     Urg         Urgent                          NaN                                                                                                                                                    NaN        NaN   CS3      David CHENG                                                                                                                                                                                                                                                                                                                                 on or before 11-Aug-2021        NaT  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
252  PPM2021_U0234                                                                          IMMU-113                                                                                          11-Aug-2021  2021-08-11 00:00:00   https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0522                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               IMMU-113: [IMMU] Add new lot no. for COVID-19 (Comirnaty (BNT162b2)) vaccine in CMS IMMU  2021-U0234     Urg         Urgent                          NaN                                                                                                                                                    NaN        NaN   CS4         James MA                                                                                                                                                                                                                                                                                                                            All / 11-Aug-2021 after 18:30        NaT  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
253  PPM2021_U0235                                                                           MRFU-18                                                                                          16-Aug-2021  2021-08-13 00:00:00   https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0523                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 MRFU-18: [MRFU]  Mismatch date of MRAM over the Metabolic risk FU form  2021-U0235     Urg         Urgent                          NaN                                                                                                                                                    NaN        NaN   CS6     Desmond CHOW                                                                                                                                                                                                                                                                                                                             All Hospitals on 16-Aug-2021        NaT  NaN                  NaN  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00  2021-08-16 00:00:00         NaN
254  PPM2021_U0236                                                                           MDS-140                                                                                      16/8/2021 23:59  2021-08-16 00:00:00   https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0527                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         MDS-140: [MDS] Update on the DDI customization rules (From Level 2 to Level 1)  2021-U0236     Urg         Urgent                          NaN                                                                                                                                                    NaN        NaN   CS1         Zen WANG                                                                                                                                                                                                                                   Data will be applied to MOE MDS server by OPMOE function provider. CMS Corp IMP and CMS IMPs can ignore this promotion        NaT  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
